[6, 162, 0, 0, 151, 0, 0, 1, 152, 125, 39, 0, 0, 0, 10, 4]
[133, 43, 0, 0, 1, 0, 0, 0, 236, 29, 1, 0, '56[8]', '68[D]', 39, 0]
[0, 0, 0, 0, 2, 0, '50[2]', 0, 144, 0, 0, 1, 3, 0, 26, 0]
['67[C]', 6, 0, 0, 193, 174, 193, 0, '85[U]', 1, 43, 0, 0, 128, 0, 0]
[218, 134, 34, 0, 4, 0, 16, 0, '99[c]', 5, 0, 0, 221, 168, 193, 0]
[241, 0, 42, 0, 0, 128, 0, 0, '103[g]', 137, 34, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 14, 0, 255, 255, 46, 0, 12, 22, 191, 28]
[191, 28, 0, 0, 14, 0, '82[R]', 24, 8, 28, 213, 27, 96, 25, '112[p]', 27]
[63, 27, 13, 27, 221, 26, 4, 25, '122[z]', 26, '76[L]', 26, 30, 26, 239, 25]
[12, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[44, 0, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]', '82[R]', 5, '67[C]']
['76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23, 1, 1, 1]
[2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]', '79[O]', '82[R]', '75[K]']
[44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]', '82[R]', 5, '67[C]']
['76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23, 1, 1, 1]
[3, 194, 30, '51[3]', 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]', '79[O]', '82[R]']
['75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]', '82[R]', 5]
['67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23, 1, 1]
[1, 2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]', '79[O]', '82[R]']
['75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]', '82[R]', 5]
['67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23, 1, 1]
[1, 3, 194, 30, '51[3]', 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]', '79[O]']
['82[R]', '75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]', '82[R]']
[5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23, 1]
[1, 1, 2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]', '79[O]']
['82[R]', '75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]', '82[R]']
[5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23, 1]
[1, 1, 3, 194, 14, 11, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]']
['79[O]', '82[R]', '75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]']
['82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23]
[1, 1, 1, 2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]']
['79[O]', '82[R]', '75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]']
['82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23]
[1, 1, 1, 3, 194, 14, 11, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32]
['89[Y]', '79[O]', '82[R]', '75[K]', 44, 0, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]']
['69[E]', '82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1]
[23, 1, 1, 1, 2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32]
['89[Y]', '79[O]', '82[R]', '75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]']
['69[E]', '82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1]
